id,Attrition
OY876,0.019822688087043315
KV788,0.0023185849714685448
SR752,0.12164514821384088
PP955,0.03217582155244599
KC128,0.027757374078058096
DX436,0.07479467822223336
WJ377,0.05437836713125984
IG293,0.015948676030880123
MF763,0.32039527034505133
UY039,0.10475479354904105
ST320,0.016912493430178057
SR970,0.35277916325324093
RJ609,0.013656085926595852
UP751,0.019721773874665012
HO372,0.2329463699099851
WD528,0.033433922492259904
WO082,0.3633802131881845
US149,0.5514962110649188
VZ064,0.36887685207188803
AP153,0.07819064178431219
IS789,0.0482379279415746
MH787,0.07127669715513922
BH989,0.16788044609532993
XJ063,0.05397802149629316
EW982,0.31553537290836847
FK039,0.3287791242015386
EB766,0.32298053949175265
XO012,0.014904966523097345
QZ623,0.4753810671018603
FR820,0.10809112235708847
ED286,0.02564449057344151
LQ713,0.020154356605177816
RZ361,0.13298434743766194
IF234,0.04684348022120841
MQ920,0.015014744740030728
